Test Set,Setting,Service,Slot,Mapping,Categorical,Accuracy,F1,Recall,Precision
2.1,original,hotel,hotel-pricerange,Non-mapping,Categorical,0.6727716727716728,0.2504661280298322,0.171343537414966,0.4653579676674365
2.1,original,hotel,hotel-type,Non-mapping,Categorical,0.6029032695699362,0.2188417400587136,0.1409903713892709,0.4886769964243146
2.1,original,hotel,hotel-parking,Non-mapping,Categorical,0.7218830552163885,0.3050847457627119,0.2304147465437788,0.4513540621865596
2.1,original,hotel,hotel-bookday,Non-mapping,Categorical,0.5972052638719305,0.0249589490968801,0.0151575588352612,0.070631970260223
2.1,original,hotel,hotel-bookpeople,Mapping,Categorical,0.6904083570750238,0.2253903598099117,0.1500225937641211,0.4529331514324693
2.1,original,hotel,hotel-bookstay,Mapping,Categorical,0.5695292361959029,0.0773480662983425,0.0458937198067632,0.2458410351201478
2.1,original,hotel,hotel-stars,Mapping,Categorical,0.7388414055080722,0.4154266626176738,0.2820618556701031,0.7880184331797235
2.1,original,hotel,hotel-internet,Non-mapping,Categorical,0.680640347307014,0.3439241917502787,0.2432006306661411,0.5870599429115129
2.1,original,hotel,hotel-name,Mapping,Non-categorical,0.4478361145027811,0.0263157894736842,0.0154711673699015,0.088
2.1,original,hotel,hotel-area,Non-mapping,Categorical,0.5825532492199159,0.0247226624405705,0.0149654643131235,0.0710382513661202
2.1,original,train,train-destination,Mapping,Categorical,0.4352957135105805,0.0549375709421112,0.0502909393183707,0.0605302651325662
2.1,original,train,train-arriveby,Non-mapping,Non-categorical,0.5351329354313619,0.0017477424992717,0.0009514747859181,0.0107142857142857
2.1,original,train,train-departure,Mapping,Categorical,0.4320401519262072,0.0085247454416291,0.0077153879125589,0.0095238095238095
2.1,original,train,train-day,Non-mapping,Categorical,0.4123711340206185,0.0291349170775437,0.0268595041322314,0.0318315377081292
2.1,original,train,train-bookpeople,Mapping,Categorical,0.6998100922409115,0.2949984071360306,0.2162540868752919,0.4639278557114228
